a8, c7, e6, c7, b5, c3, a4, b6, a8, 
a8, c7, e6, c7, b5, a7, b5, c7, a8, 
a8, c7, e6, c7, b5, a7, c8, b6, a8, 
a8, c7, e6, c7, b5, a3, b5, c7, a8, 
a8, c7, e6, c7, b5, a3, c4, b6, a8, 
a8, c7, e6, c7, b5, d6, e8, c7, a8, 
a8, c7, e6, c7, b5, d6, c8, b6, a8, 
a8, c7, e6, c7, b5, d6, c4, b6, a8, 
a8, c7, e6, c7, b5, d6, b5, c7, a8, 
a8, c7, e6, c7, b5, d4, e6, c7, a8, 
a8, c7, e6, c7, b5, d4, b5, c7, a8, 
a8, c7, e6, c7, e8, f6, e8, c7, a8, 
a8, c7, e6, c7, e8, f6, d7, b6, a8, 
a8, c7, e6, c7, e8, f6, d5, c7, a8, 
a8, c7, e6, c7, e8, f6, d5, b6, a8, 
a8, c7, e6, c7, e8, d6, e8, c7, a8, 
a8, c7, e6, c7, e8, d6, c8, b6, a8, 
a8, c7, e6, c7, e8, d6, c4, b6, a8, 
a8, c7, e6, c7, e8, d6, b5, c7, a8, 
a8, c7, e6, c7, e8, g7, e8, c7, a8, 
a8, c7, e6, c7, e8, g7, e6, c7, a8, 
a8, c7, e6, c7, e8, c7, d5, c7, a8, 
a8, c7, e6, c7, e8, c7, d5, b6, a8, 
a8, c7, e6, c7, e8, c7, b5, c7, a8, 
a8, c7, e6, c7, e8, c7, e8, c7, a8, 
a8, c7, e6, c7, e8, c7, e6, c7, a8, 
a8, c7, e6, c7, e8, c7, a8, b6, a8, 
a8, c7, e6, c7, e8, c7, a8, c7, a8, 
a8, c7, e6, c7, e8, c7, a6, c7, a8, 
a8, c7, e6, c7, e6, f8, e6, c7, a8, 
a8, c7, e6, c7, e6, f8, d7, b6, a8, 
a8, c7, e6, c7, e6, f4, e6, c7, a8, 
a8, c7, e6, c7, e6, f4, d5, c7, a8, 
a8, c7, e6, c7, e6, f4, d5, b6, a8, 
a8, c7, e6, c7, e6, d8, e6, c7, a8, 
a8, c7, e6, c7, e6, d4, e6, c7, a8, 
a8, c7, e6, c7, e6, d4, b5, c7, a8, 
a8, c7, e6, c7, e6, g7, e8, c7, a8, 
a8, c7, e6, c7, e6, g7, e6, c7, a8, 
a8, c7, e6, c7, e6, g5, e6, c7, a8, 
a8, c7, e6, c7, e6, c7, d5, c7, a8, 
a8, c7, e6, c7, e6, c7, d5, b6, a8, 
a8, c7, e6, c7, e6, c7, b5, c7, a8, 
a8, c7, e6, c7, e6, c7, e8, c7, a8, 
a8, c7, e6, c7, e6, c7, e6, c7, a8, 
a8, c7, e6, c7, e6, c7, a8, b6, a8, 
a8, c7, e6, c7, e6, c7, a8, c7, a8, 
a8, c7, e6, c7, e6, c7, a6, c7, a8, 
a8, c7, e6, c7, e6, c5, d7, b6, a8, 
a8, c7, e6, c7, e6, c5, e6, c7, a8, 
a8, c7, e6, c7, e6, c5, a6, c7, a8, 
a8, c7, e6, c7, e6, c5, a4, b6, a8, 
a8, c7, e6, c7, a8, b6, c8, b6, a8, 
a8, c7, e6, c7, a8, b6, c4, b6, a8, 
a8, c7, e6, c7, a8, b6, a8, b6, a8, 
a8, c7, e6, c7, a8, b6, a8, c7, a8, 
a8, c7, e6, c7, a8, b6, a4, b6, a8, 
a8, c7, e6, c7, a8, b6, d7, b6, a8, 
a8, c7, e6, c7, a8, b6, d5, c7, a8, 
a8, c7, e6, c7, a8, b6, d5, b6, a8, 
a8, c7, e6, c7, a8, c7, d5, c7, a8, 
a8, c7, e6, c7, a8, c7, d5, b6, a8, 
a8, c7, e6, c7, a8, c7, b5, c7, a8, 
a8, c7, e6, c7, a8, c7, e8, c7, a8, 
a8, c7, e6, c7, a8, c7, e6, c7, a8, 
a8, c7, e6, c7, a8, c7, a8, b6, a8, 
a8, c7, e6, c7, a8, c7, a8, c7, a8, 
a8, c7, e6, c7, a8, c7, a6, c7, a8, 
a8, c7, e6, c7, a6, b8, a6, c7, a8, 
a8, c7, e6, c7, a6, b8, d7, b6, a8, 
a8, c7, e6, c7, a6, b4, a6, c7, a8, 
a8, c7, e6, c7, a6, b4, d5, c7, a8, 
a8, c7, e6, c7, a6, b4, d5, b6, a8, 
a8, c7, e6, c7, a6, c7, d5, c7, a8, 
a8, c7, e6, c7, a6, c7, d5, b6, a8, 
a8, c7, e6, c7, a6, c7, b5, c7, a8, 
a8, c7, e6, c7, a6, c7, e8, c7, a8, 
a8, c7, e6, c7, a6, c7, e6, c7, a8, 
a8, c7, e6, c7, a6, c7, a8, b6, a8, 
a8, c7, e6, c7, a6, c7, a8, c7, a8, 
a8, c7, e6, c7, a6, c7, a6, c7, a8, 
a8, c7, e6, c7, a6, c5, d7, b6, a8, 
a8, c7, e6, c7, a6, c5, e6, c7, a8, 
a8, c7, e6, c7, a6, c5, a6, c7, a8, 
a8, c7, e6, c7, a6, c5, a4, b6, a8, 
a8, c7, e6, c5, d7, e5, d7, b6, a8, 
a8, c7, e6, c5, d7, e5, c4, b6, a8, 
a8, c7, e6, c5, d7, c5, d7, b6, a8, 
a8, c7, e6, c5, d7, c5, e6, c7, a8, 
a8, c7, e6, c5, d7, c5, a6, c7, a8, 
a8, c7, e6, c5, d7, c5, a4, b6, a8, 
a8, c7, e6, c5, d7, f8, e6, c7, a8, 
a8, c7, e6, c5, d7, f8, d7, b6, a8, 
a8, c7, e6, c5, d7, f6, e8, c7, a8, 
a8, c7, e6, c5, d7, f6, d7, b6, a8, 
a8, c7, e6, c5, d7, f6, d5, c7, a8, 
a8, c7, e6, c5, d7, f6, d5, b6, a8, 
a8, c7, e6, c5, d7, b8, a6, c7, a8, 
a8, c7, e6, c5, d7, b8, d7, b6, a8, 
a8, c7, e6, c5, d7, b6, c8, b6, a8, 
a8, c7, e6, c5, d7, b6, c4, b6, a8, 
a8, c7, e6, c5, d7, b6, a8, b6, a8, 
a8, c7, e6, c5, d7, b6, a8, c7, a8, 
a8, c7, e6, c5, d7, b6, a4, b6, a8, 
a8, c7, e6, c5, d7, b6, d7, b6, a8, 
a8, c7, e6, c5, d7, b6, d5, c7, a8, 
a8, c7, e6, c5, d7, b6, d5, b6, a8, 
a8, c7, e6, c5, d3, e5, d7, b6, a8, 
a8, c7, e6, c5, d3, e5, c4, b6, a8, 
a8, c7, e6, c5, d3, c5, d7, b6, a8, 
a8, c7, e6, c5, d3, c5, e6, c7, a8, 
a8, c7, e6, c5, d3, c5, a6, c7, a8, 
a8, c7, e6, c5, d3, c5, a4, b6, a8, 
a8, c7, e6, c5, d3, f4, e6, c7, a8, 
a8, c7, e6, c5, d3, f4, d5, c7, a8, 
a8, c7, e6, c5, d3, f4, d5, b6, a8, 
a8, c7, e6, c5, d3, b4, a6, c7, a8, 
a8, c7, e6, c5, d3, b4, d5, c7, a8, 
a8, c7, e6, c5, d3, b4, d5, b6, a8, 
a8, c7, e6, c5, d3, b2, c4, b6, a8, 
a8, c7, e6, c5, d3, b2, a4, b6, a8, 
a8, c7, e6, c5, b7, c5, d7, b6, a8, 
a8, c7, e6, c5, b7, c5, e6, c7, a8, 
a8, c7, e6, c5, b7, c5, a6, c7, a8, 
a8, c7, e6, c5, b7, c5, a4, b6, a8, 
a8, c7, e6, c5, b7, a5, c4, b6, a8, 
a8, c7, e6, c5, b7, d8, e6, c7, a8, 
a8, c7, e6, c5, b7, d6, e8, c7, a8, 
a8, c7, e6, c5, b7, d6, c8, b6, a8, 
a8, c7, e6, c5, b7, d6, c4, b6, a8, 
a8, c7, e6, c5, b7, d6, b5, c7, a8, 
a8, c7, e6, c5, b3, c5, d7, b6, a8, 
a8, c7, e6, c5, b3, c5, e6, c7, a8, 
a8, c7, e6, c5, b3, c5, a6, c7, a8, 
a8, c7, e6, c5, b3, c5, a4, b6, a8, 
a8, c7, e6, c5, b3, a5, c4, b6, a8, 
a8, c7, e6, c5, b3, d4, e6, c7, a8, 
a8, c7, e6, c5, b3, d4, b5, c7, a8, 
a8, c7, e6, c5, b3, d2, c4, b6, a8, 
a8, c7, e6, c5, e6, f8, e6, c7, a8, 
a8, c7, e6, c5, e6, f8, d7, b6, a8, 
a8, c7, e6, c5, e6, f4, e6, c7, a8, 
a8, c7, e6, c5, e6, f4, d5, c7, a8, 
a8, c7, e6, c5, e6, f4, d5, b6, a8, 
a8, c7, e6, c5, e6, d8, e6, c7, a8, 
a8, c7, e6, c5, e6, d4, e6, c7, a8, 
a8, c7, e6, c5, e6, d4, b5, c7, a8, 
a8, c7, e6, c5, e6, g7, e8, c7, a8, 
a8, c7, e6, c5, e6, g7, e6, c7, a8, 
a8, c7, e6, c5, e6, g5, e6, c7, a8, 
a8, c7, e6, c5, e6, c7, d5, c7, a8, 
a8, c7, e6, c5, e6, c7, d5, b6, a8, 
a8, c7, e6, c5, e6, c7, b5, c7, a8, 
a8, c7, e6, c5, e6, c7, e8, c7, a8, 
a8, c7, e6, c5, e6, c7, e6, c7, a8, 
a8, c7, e6, c5, e6, c7, a8, b6, a8, 
a8, c7, e6, c5, e6, c7, a8, c7, a8, 
a8, c7, e6, c5, e6, c7, a6, c7, a8, 
a8, c7, e6, c5, e6, c5, d7, b6, a8, 
a8, c7, e6, c5, e6, c5, e6, c7, a8, 
a8, c7, e6, c5, e6, c5, a6, c7, a8, 
a8, c7, e6, c5, e6, c5, a4, b6, a8, 
a8, c7, e6, c5, e4, f6, e8, c7, a8, 
a8, c7, e6, c5, e4, f6, d7, b6, a8, 
a8, c7, e6, c5, e4, f6, d5, c7, a8, 
a8, c7, e6, c5, e4, f6, d5, b6, a8, 
a8, c7, e6, c5, e4, d6, e8, c7, a8, 
a8, c7, e6, c5, e4, d6, c8, b6, a8, 
a8, c7, e6, c5, e4, d6, c4, b6, a8, 
a8, c7, e6, c5, e4, d6, b5, c7, a8, 
a8, c7, e6, c5, e4, d2, c4, b6, a8, 
a8, c7, e6, c5, e4, g5, e6, c7, a8, 
a8, c7, e6, c5, e4, c5, d7, b6, a8, 
a8, c7, e6, c5, e4, c5, e6, c7, a8, 
a8, c7, e6, c5, e4, c5, a6, c7, a8, 
a8, c7, e6, c5, e4, c5, a4, b6, a8, 
a8, c7, e6, c5, e4, c3, d5, c7, a8, 
a8, c7, e6, c5, e4, c3, d5, b6, a8, 
a8, c7, e6, c5, e4, c3, b5, c7, a8, 
a8, c7, e6, c5, e4, c3, a4, b6, a8, 
a8, c7, e6, c5, a6, b8, a6, c7, a8, 
a8, c7, e6, c5, a6, b8, d7, b6, a8, 
a8, c7, e6, c5, a6, b4, a6, c7, a8, 
a8, c7, e6, c5, a6, b4, d5, c7, a8, 
a8, c7, e6, c5, a6, b4, d5, b6, a8, 
a8, c7, e6, c5, a6, c7, d5, c7, a8, 
a8, c7, e6, c5, a6, c7, d5, b6, a8, 
a8, c7, e6, c5, a6, c7, b5, c7, a8, 
a8, c7, e6, c5, a6, c7, e8, c7, a8, 
a8, c7, e6, c5, a6, c7, e6, c7, a8, 
a8, c7, e6, c5, a6, c7, a8, b6, a8, 
a8, c7, e6, c5, a6, c7, a8, c7, a8, 
a8, c7, e6, c5, a6, c7, a6, c7, a8, 
a8, c7, e6, c5, a6, c5, d7, b6, a8, 
a8, c7, e6, c5, a6, c5, e6, c7, a8, 
a8, c7, e6, c5, a6, c5, a6, c7, a8, 
a8, c7, e6, c5, a6, c5, a4, b6, a8, 
a8, c7, e6, c5, a4, b6, c8, b6, a8, 
a8, c7, e6, c5, a4, b6, c4, b6, a8, 
a8, c7, e6, c5, a4, b6, a8, b6, a8, 
a8, c7, e6, c5, a4, b6, a8, c7, a8, 
a8, c7, e6, c5, a4, b6, a4, b6, a8, 
a8, c7, e6, c5, a4, b6, d7, b6, a8, 
a8, c7, e6, c5, a4, b6, d5, c7, a8, 
a8, c7, e6, c5, a4, b6, d5, b6, a8, 
a8, c7, e6, c5, a4, b2, c4, b6, a8, 
a8, c7, e6, c5, a4, b2, a4, b6, a8, 
a8, c7, e6, c5, a4, c5, d7, b6, a8, 
a8, c7, e6, c5, a4, c5, e6, c7, a8, 
a8, c7, e6, c5, a4, c5, a6, c7, a8, 
a8, c7, e6, c5, a4, c5, a4, b6, a8, 
a8, c7, e6, c5, a4, c3, d5, c7, a8, 
a8, c7, e6, c5, a4, c3, d5, b6, a8, 
a8, c7, e6, c5, a4, c3, b5, c7, a8, 
a8, c7, e6, c5, a4, c3, a4, b6, a8, 
a8, c7, a8, b6, c8, d6, e8, c7, a8, 
a8, c7, a8, b6, c8, d6, c8, b6, a8, 
a8, c7, a8, b6, c8, d6, c4, b6, a8, 
a8, c7, a8, b6, c8, d6, b5, c7, a8, 
a8, c7, a8, b6, c8, b6, c8, b6, a8, 
a8, c7, a8, b6, c8, b6, c4, b6, a8, 
a8, c7, a8, b6, c8, b6, a8, b6, a8, 
a8, c7, a8, b6, c8, b6, a8, c7, a8, 
a8, c7, a8, b6, c8, b6, a4, b6, a8, 
a8, c7, a8, b6, c8, b6, d7, b6, a8, 
a8, c7, a8, b6, c8, b6, d5, c7, a8, 
a8, c7, a8, b6, c8, b6, d5, b6, a8, 
a8, c7, a8, b6, c8, e7, d5, c7, a8, 
a8, c7, a8, b6, c8, e7, d5, b6, a8, 
a8, c7, a8, b6, c8, e7, c8, b6, a8, 
a8, c7, a8, b6, c8, a7, b5, c7, a8, 
a8, c7, a8, b6, c8, a7, c8, b6, a8, 
a8, c7, a8, b6, c4, d6, e8, c7, a8, 
a8, c7, a8, b6, c4, d6, c8, b6, a8, 
a8, c7, a8, b6, c4, d6, c4, b6, a8, 
a8, c7, a8, b6, c4, d6, b5, c7, a8, 
a8, c7, a8, b6, c4, d2, c4, b6, a8, 
a8, c7, a8, b6, c4, b6, c8, b6, a8, 
a8, c7, a8, b6, c4, b6, c4, b6, a8, 
a8, c7, a8, b6, c4, b6, a8, b6, a8, 
a8, c7, a8, b6, c4, b6, a8, c7, a8, 
a8, c7, a8, b6, c4, b6, a4, b6, a8, 
a8, c7, a8, b6, c4, b6, d7, b6, a8, 
a8, c7, a8, b6, c4, b6, d5, c7, a8, 
a8, c7, a8, b6, c4, b6, d5, b6, a8, 
a8, c7, a8, b6, c4, b2, c4, b6, a8, 
a8, c7, a8, b6, c4, b2, a4, b6, a8, 
a8, c7, a8, b6, c4, e5, d7, b6, a8, 
a8, c7, a8, b6, c4, e5, c4, b6, a8, 
a8, c7, a8, b6, c4, e3, d5, c7, a8, 
a8, c7, a8, b6, c4, e3, d5, b6, a8, 
a8, c7, a8, b6, c4, e3, c4, b6, a8, 
a8, c7, a8, b6, c4, a5, c4, b6, a8, 
a8, c7, a8, b6, c4, a3, b5, c7, a8, 
a8, c7, a8, b6, c4, a3, c4, b6, a8, 
a8, c7, a8, b6, a8, b6, c8, b6, a8, 
a8, c7, a8, b6, a8, b6, c4, b6, a8, 
a8, c7, a8, b6, a8, b6, a8, b6, a8, 
a8, c7, a8, b6, a8, b6, a8, c7, a8, 
a8, c7, a8, b6, a8, b6, a4, b6, a8, 
a8, c7, a8, b6, a8, b6, d7, b6, a8, 
a8, c7, a8, b6, a8, b6, d5, c7, a8, 
a8, c7, a8, b6, a8, b6, d5, b6, a8, 
a8, c7, a8, b6, a8, c7, d5, c7, a8, 
a8, c7, a8, b6, a8, c7, d5, b6, a8, 
a8, c7, a8, b6, a8, c7, b5, c7, a8, 
a8, c7, a8, b6, a8, c7, e8, c7, a8, 
a8, c7, a8, b6, a8, c7, e6, c7, a8, 
a8, c7, a8, b6, a8, c7, a8, b6, a8, 
a8, c7, a8, b6, a8, c7, a8, c7, a8, 
a8, c7, a8, b6, a8, c7, a6, c7, a8, 
a8, c7, a8, b6, a4, b6, c8, b6, a8, 
a8, c7, a8, b6, a4, b6, c4, b6, a8, 
a8, c7, a8, b6, a4, b6, a8, b6, a8, 
a8, c7, a8, b6, a4, b6, a8, c7, a8, 
a8, c7, a8, b6, a4, b6, a4, b6, a8, 
a8, c7, a8, b6, a4, b6, d7, b6, a8, 
a8, c7, a8, b6, a4, b6, d5, c7, a8, 
a8, c7, a8, b6, a4, b6, d5, b6, a8, 
a8, c7, a8, b6, a4, b2, c4, b6, a8, 
a8, c7, a8, b6, a4, b2, a4, b6, a8, 
a8, c7, a8, b6, a4, c5, d7, b6, a8, 
a8, c7, a8, b6, a4, c5, e6, c7, a8, 
a8, c7, a8, b6, a4, c5, a6, c7, a8, 
a8, c7, a8, b6, a4, c5, a4, b6, a8, 
a8, c7, a8, b6, a4, c3, d5, c7, a8, 
a8, c7, a8, b6, a4, c3, d5, b6, a8, 
a8, c7, a8, b6, a4, c3, b5, c7, a8, 
a8, c7, a8, b6, a4, c3, a4, b6, a8, 
a8, c7, a8, b6, d7, e5, d7, b6, a8, 
a8, c7, a8, b6, d7, e5, c4, b6, a8, 
a8, c7, a8, b6, d7, c5, d7, b6, a8, 
a8, c7, a8, b6, d7, c5, e6, c7, a8, 
a8, c7, a8, b6, d7, c5, a6, c7, a8, 
a8, c7, a8, b6, d7, c5, a4, b6, a8, 
a8, c7, a8, b6, d7, f8, e6, c7, a8, 
a8, c7, a8, b6, d7, f8, d7, b6, a8, 
a8, c7, a8, b6, d7, f6, e8, c7, a8, 
a8, c7, a8, b6, d7, f6, d7, b6, a8, 
a8, c7, a8, b6, d7, f6, d5, c7, a8, 
a8, c7, a8, b6, d7, f6, d5, b6, a8, 
a8, c7, a8, b6, d7, b8, a6, c7, a8, 
a8, c7, a8, b6, d7, b8, d7, b6, a8, 
a8, c7, a8, b6, d7, b6, c8, b6, a8, 
a8, c7, a8, b6, d7, b6, c4, b6, a8, 
a8, c7, a8, b6, d7, b6, a8, b6, a8, 
a8, c7, a8, b6, d7, b6, a8, c7, a8, 
a8, c7, a8, b6, d7, b6, a4, b6, a8, 
a8, c7, a8, b6, d7, b6, d7, b6, a8, 
a8, c7, a8, b6, d7, b6, d5, c7, a8, 
a8, c7, a8, b6, d7, b6, d5, b6, a8, 
a8, c7, a8, b6, d5, e7, d5, c7, a8, 
a8, c7, a8, b6, d5, e7, d5, b6, a8, 
a8, c7, a8, b6, d5, e7, c8, b6, a8, 
a8, c7, a8, b6, d5, e3, d5, c7, a8, 
a8, c7, a8, b6, d5, e3, d5, b6, a8, 
a8, c7, a8, b6, d5, e3, c4, b6, a8, 
a8, c7, a8, b6, d5, c7, d5, c7, a8, 
a8, c7, a8, b6, d5, c7, d5, b6, a8, 
a8, c7, a8, b6, d5, c7, b5, c7, a8, 
a8, c7, a8, b6, d5, c7, e8, c7, a8, 
a8, c7, a8, b6, d5, c7, e6, c7, a8, 
a8, c7, a8, b6, d5, c7, a8, b6, a8, 
a8, c7, a8, b6, d5, c7, a8, c7, a8, 
a8, c7, a8, b6, d5, c7, a6, c7, a8, 
a8, c7, a8, b6, d5, c3, d5, c7, a8, 
a8, c7, a8, b6, d5, c3, d5, b6, a8, 
a8, c7, a8, b6, d5, c3, b5, c7, a8, 
a8, c7, a8, b6, d5, c3, a4, b6, a8, 
a8, c7, a8, b6, d5, f6, e8, c7, a8, 
a8, c7, a8, b6, d5, f6, d7, b6, a8, 
a8, c7, a8, b6, d5, f6, d5, c7, a8, 
a8, c7, a8, b6, d5, f6, d5, b6, a8, 
a8, c7, a8, b6, d5, f4, e6, c7, a8, 
a8, c7, a8, b6, d5, f4, d5, c7, a8, 
a8, c7, a8, b6, d5, f4, d5, b6, a8, 
a8, c7, a8, b6, d5, b6, c8, b6, a8, 
a8, c7, a8, b6, d5, b6, c4, b6, a8, 
a8, c7, a8, b6, d5, b6, a8, b6, a8, 
a8, c7, a8, b6, d5, b6, a8, c7, a8, 
a8, c7, a8, b6, d5, b6, a4, b6, a8, 
a8, c7, a8, b6, d5, b6, d7, b6, a8, 
a8, c7, a8, b6, d5, b6, d5, c7, a8, 
a8, c7, a8, b6, d5, b6, d5, b6, a8, 
a8, c7, a8, b6, d5, b4, a6, c7, a8, 
a8, c7, a8, b6, d5, b4, d5, c7, a8, 
a8, c7, a8, b6, d5, b4, d5, b6, a8, 
a8, c7, a8, c7, d5, e7, d5, c7, a8, 
a8, c7, a8, c7, d5, e7, d5, b6, a8, 
a8, c7, a8, c7, d5, e7, c8, b6, a8, 
a8, c7, a8, c7, d5, e3, d5, c7, a8, 
a8, c7, a8, c7, d5, e3, d5, b6, a8, 
a8, c7, a8, c7, d5, e3, c4, b6, a8, 
a8, c7, a8, c7, d5, c7, d5, c7, a8, 
a8, c7, a8, c7, d5, c7, d5, b6, a8, 
a8, c7, a8, c7, d5, c7, b5, c7, a8, 
a8, c7, a8, c7, d5, c7, e8, c7, a8, 
a8, c7, a8, c7, d5, c7, e6, c7, a8, 
a8, c7, a8, c7, d5, c7, a8, b6, a8, 
a8, c7, a8, c7, d5, c7, a8, c7, a8, 
a8, c7, a8, c7, d5, c7, a6, c7, a8, 
a8, c7, a8, c7, d5, c3, d5, c7, a8, 
a8, c7, a8, c7, d5, c3, d5, b6, a8, 
a8, c7, a8, c7, d5, c3, b5, c7, a8, 
a8, c7, a8, c7, d5, c3, a4, b6, a8, 
a8, c7, a8, c7, d5, f6, e8, c7, a8, 
a8, c7, a8, c7, d5, f6, d7, b6, a8, 
a8, c7, a8, c7, d5, f6, d5, c7, a8, 
a8, c7, a8, c7, d5, f6, d5, b6, a8, 
a8, c7, a8, c7, d5, f4, e6, c7, a8, 
a8, c7, a8, c7, d5, f4, d5, c7, a8, 
a8, c7, a8, c7, d5, f4, d5, b6, a8, 
a8, c7, a8, c7, d5, b6, c8, b6, a8, 
a8, c7, a8, c7, d5, b6, c4, b6, a8, 
a8, c7, a8, c7, d5, b6, a8, b6, a8, 
a8, c7, a8, c7, d5, b6, a8, c7, a8, 
a8, c7, a8, c7, d5, b6, a4, b6, a8, 
a8, c7, a8, c7, d5, b6, d7, b6, a8, 
a8, c7, a8, c7, d5, b6, d5, c7, a8, 
a8, c7, a8, c7, d5, b6, d5, b6, a8, 
a8, c7, a8, c7, d5, b4, a6, c7, a8, 
a8, c7, a8, c7, d5, b4, d5, c7, a8, 
a8, c7, a8, c7, d5, b4, d5, b6, a8, 
a8, c7, a8, c7, b5, c7, d5, c7, a8, 
a8, c7, a8, c7, b5, c7, d5, b6, a8, 
a8, c7, a8, c7, b5, c7, b5, c7, a8, 
a8, c7, a8, c7, b5, c7, e8, c7, a8, 
a8, c7, a8, c7, b5, c7, e6, c7, a8, 
a8, c7, a8, c7, b5, c7, a8, b6, a8, 
a8, c7, a8, c7, b5, c7, a8, c7, a8, 
a8, c7, a8, c7, b5, c7, a6, c7, a8, 
a8, c7, a8, c7, b5, c3, d5, c7, a8, 
a8, c7, a8, c7, b5, c3, d5, b6, a8, 
a8, c7, a8, c7, b5, c3, b5, c7, a8, 
a8, c7, a8, c7, b5, c3, a4, b6, a8, 
a8, c7, a8, c7, b5, a7, b5, c7, a8, 
a8, c7, a8, c7, b5, a7, c8, b6, a8, 
a8, c7, a8, c7, b5, a3, b5, c7, a8, 
a8, c7, a8, c7, b5, a3, c4, b6, a8, 
a8, c7, a8, c7, b5, d6, e8, c7, a8, 
a8, c7, a8, c7, b5, d6, c8, b6, a8, 
a8, c7, a8, c7, b5, d6, c4, b6, a8, 
a8, c7, a8, c7, b5, d6, b5, c7, a8, 
a8, c7, a8, c7, b5, d4, e6, c7, a8, 
a8, c7, a8, c7, b5, d4, b5, c7, a8, 
a8, c7, a8, c7, e8, f6, e8, c7, a8, 
a8, c7, a8, c7, e8, f6, d7, b6, a8, 
a8, c7, a8, c7, e8, f6, d5, c7, a8, 
a8, c7, a8, c7, e8, f6, d5, b6, a8, 
a8, c7, a8, c7, e8, d6, e8, c7, a8, 
a8, c7, a8, c7, e8, d6, c8, b6, a8, 
a8, c7, a8, c7, e8, d6, c4, b6, a8, 
a8, c7, a8, c7, e8, d6, b5, c7, a8, 
a8, c7, a8, c7, e8, g7, e8, c7, a8, 
a8, c7, a8, c7, e8, g7, e6, c7, a8, 
a8, c7, a8, c7, e8, c7, d5, c7, a8, 
a8, c7, a8, c7, e8, c7, d5, b6, a8, 
a8, c7, a8, c7, e8, c7, b5, c7, a8, 
a8, c7, a8, c7, e8, c7, e8, c7, a8, 
a8, c7, a8, c7, e8, c7, e6, c7, a8, 
a8, c7, a8, c7, e8, c7, a8, b6, a8, 
a8, c7, a8, c7, e8, c7, a8, c7, a8, 
a8, c7, a8, c7, e8, c7, a6, c7, a8, 
a8, c7, a8, c7, e6, f8, e6, c7, a8, 
a8, c7, a8, c7, e6, f8, d7, b6, a8, 
a8, c7, a8, c7, e6, f4, e6, c7, a8, 
a8, c7, a8, c7, e6, f4, d5, c7, a8, 
a8, c7, a8, c7, e6, f4, d5, b6, a8, 
a8, c7, a8, c7, e6, d8, e6, c7, a8, 
a8, c7, a8, c7, e6, d4, e6, c7, a8, 
a8, c7, a8, c7, e6, d4, b5, c7, a8, 
a8, c7, a8, c7, e6, g7, e8, c7, a8, 
a8, c7, a8, c7, e6, g7, e6, c7, a8, 
a8, c7, a8, c7, e6, g5, e6, c7, a8, 
a8, c7, a8, c7, e6, c7, d5, c7, a8, 
a8, c7, a8, c7, e6, c7, d5, b6, a8, 
a8, c7, a8, c7, e6, c7, b5, c7, a8, 
a8, c7, a8, c7, e6, c7, e8, c7, a8, 
a8, c7, a8, c7, e6, c7, e6, c7, a8, 
a8, c7, a8, c7, e6, c7, a8, b6, a8, 
a8, c7, a8, c7, e6, c7, a8, c7, a8, 
a8, c7, a8, c7, e6, c7, a6, c7, a8, 
a8, c7, a8, c7, e6, c5, d7, b6, a8, 
a8, c7, a8, c7, e6, c5, e6, c7, a8, 
a8, c7, a8, c7, e6, c5, a6, c7, a8, 
a8, c7, a8, c7, e6, c5, a4, b6, a8, 
a8, c7, a8, c7, a8, b6, c8, b6, a8, 
a8, c7, a8, c7, a8, b6, c4, b6, a8, 
a8, c7, a8, c7, a8, b6, a8, b6, a8, 
a8, c7, a8, c7, a8, b6, a8, c7, a8, 
a8, c7, a8, c7, a8, b6, a4, b6, a8, 
a8, c7, a8, c7, a8, b6, d7, b6, a8, 
a8, c7, a8, c7, a8, b6, d5, c7, a8, 
a8, c7, a8, c7, a8, b6, d5, b6, a8, 
a8, c7, a8, c7, a8, c7, d5, c7, a8, 
a8, c7, a8, c7, a8, c7, d5, b6, a8, 
a8, c7, a8, c7, a8, c7, b5, c7, a8, 
a8, c7, a8, c7, a8, c7, e8, c7, a8, 
a8, c7, a8, c7, a8, c7, e6, c7, a8, 
a8, c7, a8, c7, a8, c7, a8, b6, a8, 
a8, c7, a8, c7, a8, c7, a8, c7, a8, 
a8, c7, a8, c7, a8, c7, a6, c7, a8, 
a8, c7, a8, c7, a6, b8, a6, c7, a8, 
a8, c7, a8, c7, a6, b8, d7, b6, a8, 
a8, c7, a8, c7, a6, b4, a6, c7, a8, 
a8, c7, a8, c7, a6, b4, d5, c7, a8, 
a8, c7, a8, c7, a6, b4, d5, b6, a8, 
a8, c7, a8, c7, a6, c7, d5, c7, a8, 
a8, c7, a8, c7, a6, c7, d5, b6, a8, 
a8, c7, a8, c7, a6, c7, b5, c7, a8, 
a8, c7, a8, c7, a6, c7, e8, c7, a8, 
a8, c7, a8, c7, a6, c7, e6, c7, a8, 
a8, c7, a8, c7, a6, c7, a8, b6, a8, 
a8, c7, a8, c7, a6, c7, a8, c7, a8, 
a8, c7, a8, c7, a6, c7, a6, c7, a8, 
a8, c7, a8, c7, a6, c5, d7, b6, a8, 
a8, c7, a8, c7, a6, c5, e6, c7, a8, 
a8, c7, a8, c7, a6, c5, a6, c7, a8, 
a8, c7, a8, c7, a6, c5, a4, b6, a8, 
a8, c7, a6, b8, c6, d8, e6, c7, a8, 
a8, c7, a6, b8, c6, d4, e6, c7, a8, 
a8, c7, a6, b8, c6, d4, b5, c7, a8, 
